Time, OriginalLeftVelocity, OriginalRightVelocity, NewLeftVelocity, NewRightVelocity
1.7800000000000011, 2.2205140183216288, 1.8972719192153868, 2.397176926676461, 2.0298983058551485
1.8000000000000012, 2.200379757056771, 1.8374061804802448, 2.3879305583496206, 1.959144674181984
1.8200000000000012, 2.185052217846258, 1.7727337196907573, 2.376820236132682, 1.8902549963989195
1.8400000000000012, 2.168027645550317, 1.7097582919866983, 2.379263879882793, 1.8078113526488035
1.8600000000000012, 2.1673482704490765, 1.6304376670879395, 2.387782517942864, 1.7192927145887291
1.8800000000000012, 2.165968162640004, 1.5518177748970114, 2.4113241929218785, 1.6157510396097112
1.9000000000000012, 2.178096326965533, 1.4596896105714823, 2.451804001356454, 1.4952712311751313
1.9200000000000013, 2.202083779926832, 1.355702157610183, 2.4807785848450727, 1.3862966476865093
1.9400000000000013, 2.236396479198681, 1.2413894583383345, 2.498924504907491, 1.2881507276240867
1.9600000000000013, 2.2944001422973055, 1.1033857952397095, 2.500503385089485, 1.2302777839370056
1.9800000000000013, 2.3594294570842975, 0.9583564804527175, 2.500077847190182, 1.179008781751755
2.0000000000000013, 2.437618913443128, 0.800167024093887, 2.5000301048878715, 1.136769847023118
2.0200000000000014, 2.495127689050172, 0.6626582484868435, 2.5000976644068236, 1.104158164598398
2.0400000000000014, 2.48286837619461, 0.6385734472408426, 2.5000436444388905, 1.078932240514504
2.0600000000000014, 2.3662194876368066, 0.8352223357986464, 2.5000143875524397, 1.0639847037266752
2.0800000000000014, 1.8845509788220955, 1.3968908446133577, 2.5000192541395965, 1.0562544233356435
2.1000000000000014, 1.8470237187407963, 1.5076564598038993, 2.5000013233749945, 1.051670826003811
2.1200000000000014, 2.1726590833263293, 1.250972853047977, 2.500005030511458, 1.0569277058847868
2.1400000000000015, 2.4353640298442167, 1.013085488461465, 2.500004320758701, 1.0684267689482465
2.1600000000000015, 2.5001236091563364, 0.8710308598284192, 2.50003092848885, 1.0852881346150447
2.1800000000000015, 2.500178992282051, 0.8164443252394683, 2.500061370464447, 1.1054836441029252
2.2000000000000015, 2.500050620924159, 0.8234637316963331, 2.5000525497893125, 1.1281755362673827
2.2200000000000015, 2.5004903468166906, 0.8612926888614695, 2.5000197392698507, 1.1527907811846778
2.2400000000000015, 2.5002484967130156, 0.9212718888766622, 2.500014641271584, 1.1366888529286379
2.2600000000000016, 2.5006270108142723, 0.9959131063903347, 2.500577399852099, 1.1766288921028758
2.2800000000000016, 2.5009340914680394, 1.0722772123598563, 2.500008087558077, 1.226299570505105
2.3000000000000016, 2.5003785655239126, 1.1487906363699194, 2.5000539084788085, 1.2477496029674366
2.3200000000000016, 2.5004611738211033, 1.2192640007505222, 2.5000418792963037, 1.2668189563535646
2.3400000000000016, 2.5005154689504767, 1.2809550807598846, 2.500004995875455, 1.2836727173829097
2.3600000000000017, 2.500132195005302, 1.3367612124981378, 2.500017247659246, 1.2956274391360654
2.3800000000000017, 2.500200315781697, 1.3805032676505504, 2.5000046388627375, 1.3039709400033956
2.4000000000000017, 2.5001188170005877, 1.414305929732135, 2.500000026921181, 1.3093804847008277
2.4200000000000017, 2.5000050417351174, 1.441581030554593, 2.5000002455014423, 1.308054288844041
2.4400000000000017, 2.500022588366672, 1.4545610575858783, 2.500010682860585, 1.3031058951079655
2.4600000000000017, 2.5000007208280066, 1.460127401502897, 2.5000028335517155, 1.2942657137989184
2.4800000000000018, 2.500000252301137, 1.4577843145984537, 2.500045505432495, 1.2782494911539757
2.5000000000000018, 2.5000503878526352, 1.441952302262163, 2.5000195672457, 1.2704069973685093
2.520000000000002, 2.4979801131866526, 1.4191338799490105, 2.5000369772318476, 1.2817866168371523
2.540000000000002, 2.489104246804417, 1.3806933765589149, 2.500307988054225, 1.2792807040418106
2.560000000000002, 2.473732514758417, 1.329313170907597, 2.5006668304456747, 1.2126807239183979
2.580000000000002, 2.452699830446747, 1.2703458552192668, 2.500402225434228, 1.1447825150312156
2.600000000000002, 2.441607713244629, 1.2014379724213842, 2.5003527505807805, 1.0849545523669777
2.620000000000002, 2.4321075257368263, 1.1309381599291872, 2.5002199825485567, 1.0381257831447939
2.640000000000002, 2.4307446006793345, 1.052301084986679, 2.5000463677077223, 0.988313786147068
2.660000000000002, 2.433814227765084, 0.969231457900929, 2.500057536014033, 0.9355091256461445
2.680000000000002, 2.4401932929283316, 0.8828523927376816, 2.5001417251252693, 0.8812094244696509
2.700000000000002, 2.4509974331848987, 0.792048252481114, 2.5001806715299617, 0.8267079441991755
2.720000000000002, 2.465680780635219, 0.6973649050307925, 2.500172687071166, 0.7731483954734134
2.740000000000002, 2.4811210661238574, 0.6019246195421546, 2.500125265104234, 0.7217528472555653
2.760000000000002, 2.4937475417357065, 0.5092981439303053, 2.5000534320980075, 0.6737836897378414
2.780000000000002, 2.499778906209529, 0.4232667794564826, 2.500017148065966, 0.6306516524437202
2.800000000000002, 2.500382774805034, 0.3487855886818947, 2.500043572054694, 0.5939022562324086
2.820000000000002, 2.5001750832665817, 0.2904831309935363, 2.5000394834343753, 0.5643313428581495
2.840000000000002, 2.5000333642573898, 0.25168247742111904, 2.5000218795253946, 0.5427942956820768
2.860000000000002, 2.5000010760400757, 0.236315038907988, 2.5000059477490204, 0.5299206323743058
2.880000000000002, 2.5000570368643755, 0.247504742225382, 2.5000000671528277, 0.5260987246189054
2.900000000000002, 2.500255435762713, 0.28589779522599357, 2.5000000546848846, 0.5314769603660832
2.920000000000002, 2.499575536209368, 0.3531988563125603, 2.5000216567782996, 0.5472445773564191
2.940000000000002, 2.484186616644306, 0.44858777587762155, 2.500182329935769, 0.5727503296685571
2.960000000000002, 2.4442074799992506, 0.5685669125226775, 2.5001305939606637, 0.6049808555396426
2.980000000000002, 2.382271404787123, 0.7105029877348056, 2.5014947015941047, 0.6479023877911774
3.000000000000002, 2.302438274697884, 0.870336117824044, 2.5019603415190215, 0.6954346780507275
3.0200000000000022, 2.2081398814973325, 1.0446345110245954, 2.5007172372251727, 0.7446757125290427
3.0400000000000023, 2.0921800160509973, 1.24059437647093, 2.50180570332894, 0.7991543692816251
3.0600000000000023, 1.9597755830177515, 1.4529988095041757, 2.502448788085459, 0.8573651946556659
3.0800000000000023, 1.8143759013286818, 1.678398491193245, 2.500761187556775, 0.9179067053149095
3.1000000000000023, 1.8957618909168117, 1.640521023786952, 2.500190823561957, 0.9522363142366624
3.1200000000000023, 2.1072838859282914, 1.4528704495791862, 2.50007644180128, 0.9781242777863904
3.1400000000000023, 2.322816775114047, 1.261208981197144, 2.4857724615745678, 1.0611344251511121
3.1600000000000024, 2.439006232259868, 1.0980717993634572, 2.488630958084281, 1.1382759286414021
3.1800000000000024, 2.4923088489220286, 0.9647691827012962, 2.4996209433973857, 1.1949923398813285
3.2000000000000024, 2.4986742690316737, 0.8784037625916511, 2.5000437381472347, 1.2427607669479168
3.2200000000000024, 2.5000757678134025, 0.8204940386079529, 2.500066978183969, 1.2860418689488682
3.2400000000000024, 2.500004989696759, 0.7998313106451952, 2.500063714515186, 1.3249331931633783
3.2600000000000025, 2.500007390291377, 0.8047789068722484, 2.5000475027533904, 1.3592265883323198
3.2800000000000025, 2.500055017813354, 0.8297963624252364, 2.500027637112903, 1.3887784926896425
3.3000000000000025, 2.500122817855999, 0.868674571640256, 2.5000100201272626, 1.4134912527566734
3.3200000000000025, 2.500178292759583, 0.9175571536857856, 2.5000017369536542, 1.433121037192707
3.3400000000000025, 2.500199156112944, 0.972999285015975, 2.500029856700312, 1.4457912928229106
3.3600000000000025, 2.5001795103789597, 1.0319580498851075, 2.5000011850643395, 1.4562298366119695
3.3800000000000026, 2.5001269992143764, 1.0918093250587297, 2.5000020492767736, 1.4598169996297394
3.4000000000000026, 2.500741198131406, 1.14841677043464, 2.500005022808279, 1.4589930041249408
3.4200000000000026, 2.5000225147463064, 1.2056884640518484, 2.50000380845707, 1.4531700635209224
3.4400000000000026, 2.5005220451559387, 1.2537929670424903, 2.500044589509502, 1.4406285211599177
3.4600000000000026, 2.50011206198849, 1.3007216199516876, 2.500010699966896, 1.4250303949585197
3.4800000000000026, 2.500281421715984, 1.3380750154302434, 2.5000020616079883, 1.4288855966473428
3.5000000000000027, 2.500079678766102, 1.371458707580429, 2.5000015053613156, 1.4283752858099303
3.5200000000000027, 2.500106025135786, 1.3963049516311252, 2.5000003670625564, 1.425662725179871
3.5400000000000027, 2.500021223357054, 1.4147006818287708, 2.500065769836204, 1.409804763452431
3.5600000000000027, 2.5000178171136462, 1.4260924815484066, 2.500006187819177, 1.3921506891692246
3.5800000000000027, 2.5000013889617554, 1.4287317138918594, 2.5002405671094667, 1.3587046043307909
3.6000000000000028, 2.5000007206225066, 1.4260186833022908, 2.498246636276108, 1.3222036834253672
3.6200000000000028, 2.500063442900875, 1.4121082409786885, 2.4849268698670826, 1.2653388709277418
3.640000000000003, 2.500015736874605, 1.3946301958082394, 2.471847371092374, 1.205607378262185
3.660000000000003, 2.500241516365848, 1.3630643888877554, 2.461866675160901, 1.1355880741936542
3.680000000000003, 2.4998557101231325, 1.3298046154341692, 2.453377175677214, 1.0640775736773374
3.700000000000003, 2.4864714399418637, 1.2725464425572595, 2.4522668694616794, 0.9851878798928686
3.720000000000003, 2.4723540941548783, 1.2147481430355889, 2.455854443895571, 0.901600305458972
3.740000000000003, 2.4627370038879906, 1.1443652333024765, 2.463461083225442, 0.8139936661290972
3.760000000000003, 2.453082814082501, 1.0740194231079658, 2.473917025225096, 0.7235377241294391
3.780000000000003, 2.451340589870277, 0.9957616473201905, 2.48541324184447, 0.6320415075100603
3.800000000000003, 2.454353872366163, 0.9127483648243043, 2.4953935116991275, 0.542061237655399
3.820000000000003, 2.461492677984002, 0.8256095592064663, 2.500023429975355, 0.47481174840534424
3.840000000000003, 2.4716529702783783, 0.7354492669120908, 2.5000018489973908, 0.461912619048366
3.860000000000003, 2.4831069341759333, 0.6439953030145349, 2.500007172907882, 0.4631896301884848
3.880000000000003, 2.493388622659584, 0.553713614530885, 2.5000449734229457, 0.4790110823331486
3.900000000000003, 2.4992785018357697, 0.4678237353546997, 2.5001025653364213, 0.5092993949558238
3.920000000000003, 2.5005074497984827, 0.39065927890226515, 2.500148391902965, 0.5535265622229479
3.940000000000003, 2.5003298983836473, 0.3267581311636112, 2.500133020486364, 0.6107306875115176
3.960000000000003, 2.5001619519916187, 0.2796598285032603, 2.500009436360105, 0.6795838344987362
3.980000000000003, 2.5000423887396046, 0.2522386437676305, 2.499652746890122, 0.7585925135596435
4.000000000000003, 2.5000000000790825, 0.24693581070055282, 2.494783457026274, 0.843461803423494
4.020000000000002, 2.5000369150857225, 0.26579127262796565, 2.4950573109404917, 0.8877727664979008
4.040000000000002, 2.5001080477102122, 0.31052193505572623, 2.4789719919441393, 0.9444630206147561
4.060000000000001, 2.5000985868291017, 0.38263482513807334, 2.4272887826995126, 1.076146229859385
4.080000000000001, 2.482060897834817, 0.4804605906426054, 2.422450103469604, 1.1609849090892967
4.1000000000000005, 2.44232008960071, 0.600201398876711, 2.41846335241522, 1.2449716601436824
4.12, 2.385067004102894, 0.7374544843745247, 2.4106304505190055, 1.3328045620398994
4.14, 2.3134254381411328, 0.8890960503362833, 2.4198056649361286, 1.4036293476227772
4.159999999999999, 2.22986327295178, 1.0526582155256339, 2.43417107926527, 1.4692639332936381
4.179999999999999, 2.129987999980137, 1.2325334884972734, 2.4462836414677422, 1.5371513710911686
4.199999999999998, 2.0154788037431097, 1.4270426847342987, 2.466967094038773, 1.5798093083087779
4.219999999999998, 1.8893181189942643, 1.6332033694831425, 2.496428553262331, 1.5993965760996156
4.2399999999999975, 1.8334664712278712, 1.7690550172495338, 2.500776075805547, 1.6594091354832987
4.259999999999997, 1.9959633518494342, 1.6865581366279696, 2.500182231367451, 1.7274370019456817
4.279999999999997, 2.1664842366631163, 1.596037251814286, 2.5012017956656134, 1.8053769312539885
4.299999999999996, 2.342663065347728, 1.4998584231296712, 2.5002110489690756, 1.8840916254580518
4.319999999999996, 2.3910353354800136, 1.5314861529973842, 2.501001592924831, 1.9518572247593755
4.339999999999995, 2.428630468149481, 1.573891020327917, 2.5000092020690317, 2.021405758872255
4.359999999999995, 2.4391135269103583, 1.6434079615670378, 2.5003970831491222, 2.063895956212876
4.379999999999995, 2.4459585621445292, 1.716562926332865, 2.5001416151925584, 2.106904361300807
4.399999999999994, 2.4486516288808735, 1.7938698595965201, 2.500163158710043, 2.1369818719348155
4.419999999999994, 2.453266594668447, 1.869254893808944, 2.5001522161369376, 2.1636146888722534
4.439999999999993, 2.461279879387263, 1.9412416090901263, 2.500026357241928, 2.189046665653119
4.459999999999993, 2.4703733115690176, 2.0117686932957377, 2.5000014425602983, 2.2114074636828343
4.479999999999992, 2.4857101283240652, 2.0750950861422996, 2.500025195339587, 2.2312317367810097
4.499999999999992, 2.499584540608861, 2.1398838834591127, 2.5000255567187857, 2.249668264801989
4.519999999999992, 2.500352483743849, 2.177966965782055, 2.500009614135373, 2.266881792848186
4.539999999999991, 2.500244057473231, 2.2156235940750637, 2.500013758480737, 2.282465697143002
4.559999999999991, 2.5000550636470997, 2.249115243850218, 2.5000181228330534, 2.296832534965383
4.57999999999999, 2.5000197327097258, 2.277134499060235, 2.5000064002873934, 2.310447760307359
4.59999999999999, 2.5000200497275116, 2.3012761513089273, 2.500011278552104, 2.322862364982477
4.6199999999999894, 2.5000314867513436, 2.3222406825887787, 2.5000123297264176, 2.3345381560247587
4.639999999999989, 2.500020143784038, 2.3412026587337955, 2.5000003232423462, 2.3457576891012253
4.659999999999989, 2.500001141678469, 2.3583495960555636, 2.5000106791605656, 2.3560145974739717
4.679999999999988, 2.50001637111259, 2.3729365642493985, 2.5000069597546264, 2.3660237273894533
4.699999999999988, 2.500012455385563, 2.3864529885919614, 2.5000059134443466, 2.375586268945825
4.719999999999987, 2.5000004929260675, 2.3989450869965068, 2.5000090352820568, 2.3848206926431352
4.739999999999987, 2.5000101249320625, 2.40976768717183, 2.5000002066247857, 2.393927182166351
4.7599999999999865, 2.5000069364490396, 2.419999709076887, 2.5000086794243765, 2.402801204579731
4.779999999999986, 2.5000028949072712, 2.42948118206258, 2.5000052652337463, 2.411696072026292
4.799999999999986, 2.500007030296284, 2.4380557306898574, 2.5000066515786825, 2.420606821840222
4.819999999999985, 2.5000030297751157, 2.446284622234146, 2.5000086428286683, 2.4296819805903174
4.839999999999985, 2.5000042418543953, 2.453894768172685, 2.500002747949348, 2.4388818198866575
4.859999999999984, 2.500004747553254, 2.461127627657276, 2.500074235326387, 2.4739130444638806
4.879999999999984, 2.5000003979133405, 2.4681300730156606, 2.4978288425274107, 2.500002554209071
4.8999999999999835, 2.5000043951069943, 2.474701286289625, 2.49170515158539, 2.500002595089403
4.919999999999983, 2.5000024747583627, 2.4811792801822774, 2.491296054792166, 2.5000008103320908
4.939999999999983, 2.5000028703386343, 2.4874605190223456, 2.493886919463513, 2.5000003747903623
4.959999999999982, 2.4999642176215735, 2.4936188901495253, 2.489516332954841, 2.5000042718306488
4.979999999999982, 2.499898370594893, 2.4997094924600147, 2.482328824232203, 2.5000049510431785
4.999999999999981, 2.494059195294521, 2.5000039134644076, 2.4679370851500515, 2.500019276851802
5.019999999999981, 2.487915421843311, 2.5000022239244504, 2.455359272337041, 2.5000074548339346
5.0399999999999805, 2.48171044424213, 2.500003044744603, 2.4450364821671458, 2.500000809445688
5.05999999999998, 2.4753711470999673, 2.500004028040735, 2.4368027969409454, 2.5000066867263646
5.07999999999998, 2.46894177813795, 2.500000924009717, 2.4283240821862413, 2.5000054471315845
5.099999999999979, 2.4621543916755853, 2.5000049169613083, 2.4191572748238643, 2.500005139092101
5.119999999999979, 2.4552049272836585, 2.500002789408319, 2.4090645633368473, 2.50001072422595
5.139999999999978, 2.4478199398650546, 2.500004381767558, 2.398415193949752, 2.5000035653279356
5.159999999999978, 2.439992702794961, 2.5000062756040586, 2.386245238878452, 2.5000118105851525
5.1799999999999775, 2.4318450101901092, 2.5000011054437294, 2.3729212321499698, 2.500017341765107
5.199999999999977, 2.4227403410033115, 2.5000083550716137, 2.3586129543993524, 2.5000004504070663
5.219999999999977, 2.4131682298087593, 2.50000681253867, 2.34155094551487, 2.5000228266122284
5.239999999999976, 2.402689005330862, 2.5000064027981144, 2.3227246667569537, 2.500032840996189
5.259999999999976, 2.372936483069031, 2.4810921606812038, 2.3005517023654702, 2.498445934437286
5.279999999999975, 2.3344540913008527, 2.4534487302508468, 2.2495260395219185, 2.469691719657689
5.299999999999975, 2.288524687875034, 2.419378133676667, 2.1970908385395505, 2.442208514282687
5.3199999999999745, 2.242168638399679, 2.385734183152025, 2.142699503496949, 2.416599849325286
5.339999999999974, 2.1955989211845983, 2.352303900367107, 2.084137121449005, 2.395162231373227
5.359999999999974, 2.1477647892503677, 2.3201380323013385, 2.026688118316522, 2.372611234505708
5.379999999999973, 2.0994977723264205, 2.2884050492252865, 1.9635606324311976, 2.355738720391029
5.399999999999973, 2.0505611745318477, 2.257341647019861, 1.8954701817801447, 2.343829171042079
5.419999999999972, 1.9999259686740385, 2.227976852877673, 1.829158843960552, 2.3301405088616702
5.439999999999972, 1.9478078435110873, 2.200094978040625, 1.7441062582784765, 2.335193094543742
5.4599999999999715, 1.8929341307694616, 2.1749686907822525, 1.6605130714470733, 2.3387862813751426
5.479999999999971, 1.8390715398294637, 2.1488312817222517, 1.5601259788904809, 2.359173373931733
5.499999999999971, 1.7825061211133333, 2.125396700438383, 1.4472724151778413, 2.39202693764437
5.51999999999997, 1.7201256822172306, 2.1077771393344875, 1.3378833653464213, 2.4214159874757866
5.53999999999997, 1.659351704781055, 2.0885511167706645, 1.230662718335497, 2.448636634486708
5.559999999999969, 1.5918457557526517, 2.07605706579907, 1.1320174925126236, 2.467281860309579
5.579999999999969, 1.517330417804613, 2.0705724037471103, 1.0433641200281, 2.4759352327941
5.599999999999969, 1.4454477322642707, 2.0624550892874542, 0.9544661372602451, 2.4848332155619532
5.619999999999968, 1.3544939624905474, 2.073408859061178, 0.8665367922267398, 2.4927625605954566
5.639999999999968, 1.2611908517192898, 2.0867119698324372, 0.7809590350932246, 2.4983403177289683
5.659999999999967, 1.1609158045106118, 2.106987017041118, 0.6995713138522472, 2.500268764826915
5.679999999999967, 1.0349458970875864, 2.1529569244641453, 0.6499167670710659, 2.5007421858195413
5.699999999999966, 0.9162290013817558, 2.191673820169977, 0.5801906910170017, 2.5013691225267127
5.719999999999966, 0.7671196936948474, 2.2607831278568877, 0.519890665914488, 2.500349256340611
5.739999999999966, 0.6051388480906399, 2.342763973461098, 0.47272161980929606, 2.5001036858425483
5.759999999999965, 0.44047419911656815, 2.42742862243517, 0.4376087012574177, 2.500056182534811
5.779999999999965, 0.2974315645867609, 2.4904712569649763, 0.4155742617741518, 2.5000101960502805
5.799999999999964, 0.22374785101507433, 2.5000032757834543, 0.40584899831949106, 2.500001197162434
5.819999999999964, 0.2821950852309898, 2.474608363090839, 0.4086745205411697, 2.5000050023772538
5.839999999999963, 0.545305823223086, 2.2914976250987427, 0.4233981840356327, 2.500024912350043
5.859999999999963, 1.1272031749507812, 1.7896002733710477, 0.44825894677120726, 2.5000284573075953
5.879999999999963, 1.2946549430566185, 1.6558611262788165, 0.4828614513714433, 2.5000447662431586
5.899999999999962, 0.9099037504622397, 2.013926248898218, 0.5259483618261461, 2.500132787302827
