Time, OriginalCurvature, NewCurvature, x, y
3.247048496328867, -2.2708453591766555, -2.2708453591766555, -0.8271117659893275, -0.6318262000025539
3.2667280995859995, -2.0662933276379993, -2.0662933276379993, -0.8495024871386416, -0.6398882382112454
3.2860696641509604, -1.8510070108341452, -1.8510070108341452, -0.872595560286296, -0.6469335441449258
3.3238860109412753, -1.4064831832862343, -1.4064831832862343, -0.9206531202060617, -0.6582293728854083
3.360670515103593, -0.9576011527427405, -0.9576011527427405, -0.9707642927788429, -0.6663468245619479
3.4308781323484148, -1.839746129626866E-15, -0.9659197185442829, -1.0746585067319412, -0.6766266829865324
3.500020215347338, -0.9743664800314898, -0.9743664800314898, -1.179397827223144, -0.6832256866978024
3.5360449843307826, -1.3581726694505307, -1.3581726694505307, -1.2313605755907524, -0.6831616368247069
3.5736890017064273, -1.675034849478632, -1.675034849478632, -1.2827552617235312, -0.6794961481362836
3.5931905044028913, -1.8051016549423322, -1.8051016549423322, -1.3081560814344897, -0.676076165442276
3.6131039297859817, -1.9141508157033391, -1.9141508157033391, -1.3333104627905743, -0.6714987961332537
3.6333678117527954, -2.0009048828476708, -2.0009048828476708, -1.3581795205131009, -0.6657055896411364
3.6539224133942936, -2.0646665379196767, -2.0646665379196767, -1.3827227349158746, -0.6586502461614336
3.6747105825937787, -2.10551750316102, -2.10551750316102, -1.4068981353590946, -0.6502980954773823
3.6956788867680945, -2.124410576999265, -2.124410576999265, -1.4306624837032582, -0.6406255757840782
3.716778815783734, -2.12314354199753, -2.12314354199753, -1.4539714577630654, -0.6296197125126164
3.7379678441337814, -2.1042266595035657, -2.1042266595035657, -1.476779834761322, -0.6172775971542226
3.7592101847333605, -2.0706748773493975, -2.0706748773493975, -1.4990416747828448, -0.6036058660843926
3.7804771351347473, -2.025766146650462, -2.025766146650462, -1.5207105042283655, -0.5886201793870258
3.8017469941946436, -1.9728065572020628, -1.9728065572020628, -1.5417394992684357, -0.5723446996785615
3.8230045952348566, -1.9149335040274382, -1.9149335040274382, -1.5620816692973292, -0.5548115709321149
3.8442405483571647, -1.8549742722633382, -1.8549742722633382, -1.581690040386949, -0.536060397301612
3.865450305684508, -1.7953638712000666, -1.7953638712000666, -1.6005178387407284, -0.5161377219459271
3.8866331617567464, -1.738115764828212, -1.738115764828212, -1.6185186741475377, -0.4950965058530157
3.90779128399468, -1.6848334560838227, -1.6848334560838227, -1.6356467234355874, -0.4729956066640524
3.9289288428631175, -1.6367492323111268, -1.6367492323111268, -1.6518569139263333, -0.44989925749756754
3.95005128464602, -1.5947775184072173, -1.5947775184072173, -1.6671051068883775, -0.42587654577357936
3.9711647658989406, -1.5595728478818007, -1.5595728478818007, -1.681348280991379, -0.4010008920377328
3.9922757497512467, -1.531585375533781, -1.531585375533781, -1.6945447157599496, -0.3753495287854345
4.013390750687092, -1.5111094564547003, -1.5111094564547003, -1.7066541750275666, -0.34900297928598745
4.034516205606551, -1.4983228074288661, -1.4983228074288661, -1.7176380903904702, -0.3220445364067279
4.055658443767209, -1.4933151020670568, -1.4933151020670568, -1.7274597446615725, -0.294559741437161
4.07682372548321, -1.4961056225324543, -1.4961056225324543, -1.7360844553243577, -0.2666358629130965
4.098018318237233, -1.5066499493257086, -1.5066499493257086, -1.7434797579867896, -0.23836137544078273
4.11924857844856, -1.5248357807277924, -1.5248357807277924, -1.7496155898352148, -0.20982543852104474
4.140521007171252, -1.5504679957661769, -1.5504679957661769, -1.7544644730882668, -0.18111737537342032
4.161842248440522, -1.5832431646867324, -1.5832431646867324, -1.7580016984507685, -0.1523261517602923
4.183219000149332, -1.622714024264631, -1.622714024264631, -1.7602055085676396, -0.12353985481102736
4.204657809853673, -1.6682451270809577, -1.6682451270809577, -1.761057281477799, -0.09484517184611141
4.226164732696146, -1.7189620847271172, -1.7189620847271172, -1.7605417140680695, -0.06632686920128439
4.247744836816018, -1.773698641476106, -1.773698641476106, -1.7586470055270813, -0.038067271051674734
4.26940155427442, -1.8309481984609197, -1.8309481984609197, -1.7553650407991768, -0.010145738235939561
4.291135893375824, -1.8888290933441239, -1.8888290933441239, -1.7506915740383158, 0.01736185291960357
4.312945551097876, -1.9450753294322545, -1.9450753294322545, -1.7446264120619777, 0.04438363177684046
4.334823990368368, -1.9970655630333076, -1.9970655630333076, -1.7371735978050658, 0.07085225456172495
4.356759572244576, -2.041901743098584, -2.041901743098584, -1.7283415937738154, 0.09670542554013828
4.378734851525846, -2.076543673323321, -2.076543673323321, -1.718143465499692, 0.12188641819376222
4.400726148399102, -2.0979964522702406, -2.0979964522702406, -1.7065970649933009, 0.14634459639593267
4.422703491355642, -2.1035351810968606, -2.1035351810968606, -1.6937252141982873, 0.17003593558751584
4.444630984311542, -2.0909382938837893, -2.0909382938837893, -1.6795558884452442, 0.19292354395276234
4.466467586594568, -2.058691607441426, -2.058691607441426, -1.6641223999056134, 0.21497818359517407
4.488168219101161, -2.0061239837106135, -2.0061239837106135, -1.6474635810455913, 0.23617879171337552
4.5096850405603695, -1.933444588210433, -1.933444588210433, -1.629623968080034, 0.25651300177696745
4.530968692751904, -1.8416696897802887, -1.8416696897802887, -1.6106539844263592, 0.27597766470239815
4.551969305575844, -1.7324486905556638, -1.7324486905556638, -1.5906101241584523, 0.2945793700288242
4.572637084360647, -1.6078177953625306, -1.6078177953625306, -1.5695551354605697, 0.3123349670939781
4.592922363508566, -1.4699198601949306, -1.4699198601949306, -1.547558204081244, 0.32927208621002935
4.632311376978729, -1.1618049308445777, -1.1618049308445777, -1.5010485448171944, 0.3608584437708826
4.67028956344689, -0.8178275914677563, -0.8178275914677563, -1.4517703548884326, 0.38979490938035033
4.742261851150572, 7.677418303032812E-15, -0.7034860023145413, -1.3482447980416183, 0.4425899632802941
4.813137591490237, -0.587375387997248, -0.587375387997248, -1.2396020054157684, 0.4936142771054368
4.851880348732961, -0.6172587849687371, -0.6172587849687371, -1.1789426580736073, 0.5186637243570869
4.893986775453432, -0.5493474415764256, -0.5493474415764256, -1.111607851586406, 0.543230732314298
4.939368177217992, -0.44760908958996126, -0.44760908958996126, -1.036374393149718, 0.5672327911938422
4.988109997344529, -0.3477883671874374, -0.3477883671874374, -0.9524650008015998, 0.5906220806780178
5.040341153274672, -0.26353955827066744, -0.26353955827066744, -0.8595102784315554, 0.6133824012311613
5.096129012308708, -0.1969694457316089, -0.1969694457316089, -0.7575106907894735, 0.6355261054161567
5.155421104173016, -0.14570470939016883, -0.14570470939016883, -0.6467985384945774, 0.6570910292109486
5.21802376181624, -0.10631548191766815, -0.10631548191766815, -0.5279999330443594, 0.6781374233250519
5.250462390589166, -0.09005712567279828, -0.09005712567279828, -0.46583485142835634, 0.6884903739429054
5.28359386202698, -0.07561830516458883, -0.07561830516458883, -0.4019967718235282, 0.6987448845160635
5.317356622822444, -0.06269369173451923, -0.06269369173451923, -0.3366296594727469, 0.7089134240033541
5.351682276568102, -0.05101321546147275, -0.05101321546147275, -0.2698887131129517, 0.7190092869061737
5.386496216096792, -0.04033760737775157, -0.04033760737775157, -0.2019391766941787, 0.7290464973721287
5.421718266998756, -0.030453407921444967, -0.030453407921444967, -0.1329551510985949, 0.7390397132986761
5.457263333513293, -0.021167855196222624, -0.021167855196222624, -0.06311840585952133, 0.7490041304367665
5.4930420408413125, -0.012303840920531824, -0.012303840920531824, 0.007382809119532929, 0.7589553864944811
5.52896136982267, -0.0036949796566432503, -0.0036949796566432503, 0.07835495184584396, 0.7689094652406769
5.5649773434182, 0.00481925418264842, 0.00481925418264842, 0.14960037651843994, 0.7788826006086249
5.601084186966642, 0.013398428674344405, 0.013398428674344405, 0.220918521809077, 0.7888911807996517
5.637224083489598, 0.022206250042932106, 0.022206250042932106, 0.2921070991432053, 0.7989516523867808
5.673300105977273, 0.03141604784492375, 0.03141604784492375, 0.3629632809809422, 0.8090804244183745
5.709216833665424, 0.041216890926447786, 0.041216890926447786, 0.43328488909804097, 0.8192937725217719
5.744881062037648, 0.05182062904605217, 0.05182062904605217, 0.5028715828668631, 0.8296077430069335
5.780202540262038, 0.06347022223538142, 0.06347022223538142, 0.5715260475373451, 0.8400380569700805
5.815094740098967, 0.07644980498975235, 0.07644980498975235, 0.6390551825179775, 0.850600014397334
5.849475660875246, 0.09109703864632297, 0.09109703864632297, 0.7052712896567641, 0.8613083982683598
5.883268675622138, 0.1078184342181515, 0.1078184342181515, 0.7699932615222025, 0.8721773786600062
5.916403423778908, 0.12710847633479805, 0.12710847633479805, 0.8330477696842458, 0.8832204168499467
5.9804722422362095, 0.17596167179812408, 0.17596167179812408, 0.9535071058711022, 0.9058783923613691
6.041270826730841, 0.24443708011135457, 0.24443708011135457, 1.0654634054830607, 0.9293721949788614
6.0994337916912, 0.34295373410649677, 0.34295373410649677, 1.1679312897913263, 0.953774216724872
6.155620636044204, 0.4873182528262918, 0.4873182528262918, 1.2601639190636433, 0.9791363027845783
6.209423486864205, 0.7002266881673144, 0.7002266881673144, 1.3416910175553376, 1.0054866828223927
6.260353275690532, 1.0095069186033763, 1.0095069186033763, 1.412356898500395, 1.0328269022984786
6.308113484941509, 1.434086944869855, 1.434086944869855, 1.472358489102504, 1.0611287537852592
6.330800083785683, 1.6831542597064735, 1.6831542597064735, 1.4985274908710888, 1.0756225859724733
6.352731806377043, 1.9399542063248167, 1.9399542063248167, 1.522283355526115, 1.0903312082839283
6.373978442787941, 2.178302478470071, 2.178302478470071, 1.5437668046508524, 1.1052413602683844
6.39461659519164, 2.3592333215854637, 2.3592333215854637, 1.563147727887504, 1.1203373465409632
6.414559746684904, 2.4336064927459797, 2.4336064927459797, 1.580626371218175, 1.1356009408867904
6.433517663283707, 2.3501120775944733, 2.3501120775944733, 1.5964345252458294, 1.1510112903646346
6.468045260317933, 1.5677675834630713, 1.5677675834630713, 1.6241313805941822, 1.1821751339415165
6.499406656358578, 1.4502022719528777E-13, 1.557542031864966, 1.648768665850656, 1.213605875153001
6.5604971939541565, 1.5522926497834855, 1.5522926497834855, 1.695606465221764, 1.2778046668623477
6.592216118741597, 2.047167029634909, 2.047167029634909, 1.7166473731375964, 1.3119761767889324
6.60886644897, 2.2215105375959716, 2.2215105375959716, 1.7262258760057652, 1.3298291196147733
6.626085284427759, 2.3476323972976494, 2.3476323972976494, 1.7350651452054002, 1.3482544172420061
6.643806635431775, 2.4275421184091543, 2.4275421184091543, 1.7430911135853355, 1.3672829856144277
6.661934241867725, 2.464781457847249, 2.464781457847249, 1.7502369498611223, 1.386934571112676
6.680381797320504, 2.4643159752116155, 2.4643159752116155, 1.7564428334670588, 1.4072182800689008
6.699074697924101, 2.432194035664339, 2.432194035664339, 1.7616557294082167, 1.4281331082814472
6.717951149944788, 2.3750603784079303, 2.3750603784079303, 1.7658291631124667, 1.4496684705295317
6.736962470324877, 2.299634364635976, 2.299634364635976, 1.7689229952825034, 1.47180473008792
6.756072577173708, 2.2122508645071046, 2.2122508645071046, 1.7709031967478763, 1.494513728241606
6.775256802612094, 2.1185263162493597, 2.1185263162493597, 1.7717416233170127, 1.5177593138004895
6.794500241064033, 2.023170968012959, 2.023170968012959, 1.7714157906292476, 1.5414978726140545
6.8137958679165935, 1.929934642210353, 1.929934642210353, 1.7699086490068465, 1.5656788570860463
6.833142639341957, 1.8416539856715188, 1.8416539856715188, 1.7672083583070348, 1.5902453156891512
6.852543733909212, 1.760363594079402, 1.760363594079402, 1.7633080627740227, 1.6151344224796738
6.872005038937982, 1.6874373226309682, 1.6874373226309682, 1.758205665891034, 1.6402780066122151
6.891533932148734, 1.6237345347703298, 1.6237345347703298, 1.7519036052323322, 1.66560308185435
6.930835940433622, 1.5256552520051532, 1.5256552520051532, 1.7357315624521874, 1.7164848608906444
6.970503059261243, 1.4673331996200691, 1.4673331996200691, 1.7148935612254803, 1.7671196835464187
7.010586737892292, 1.4482090615613084, 1.4482090615613084, 1.6895493643304276, 1.8168043165265275
7.051132226066457, 1.4673249100935637, 1.4673249100935637, 1.6599096657964267, 1.864809313752514
7.092185020910279, 1.5236739513734763, 1.5236739513734763, 1.626228886168911, 1.9103959608323136
7.112914352628399, 1.5653737080286698, 1.5653737080286698, 1.6079627807944687, 1.9320531904434595
7.133792232393036, 1.6156863932488477, 1.6156863932488477, 1.5887979677741946, 1.9528332195299494
7.154827117407007, 1.674103661209416, 1.674103661209416, 1.56877533940028, 1.9726486476637342
7.1760278294150055, 1.7398637455882844, 1.7398637455882844, 1.5479371699843307, 1.9914146722352344
7.197403067169337, 1.8118652911716535, 1.8118652911716535, 1.526326890709388, 2.0090496179680164
7.218960683204197, 1.8885782717523574, 1.8885782717523574, 1.5039888644819612, 2.02547546643347
7.240706725003963, 1.9679637390959008, 1.9679637390959008, 1.480968160784049, 2.040618385565489
7.262644271773045, 2.047419773236119, 2.047419773236119, 1.4573103305251704, 2.054409259175146
7.2847721395577585, 2.123775979864696, 2.123775979864696, 1.433061180894387, 2.0667842164653716
7.307083575685715, 2.193360848881963, 2.193360848881963, 1.4082665502123355, 2.0776851615456358
7.329565109629994, 2.252162219859718, 2.252162219859718, 1.3829720827832466, 2.087060302946621
7.35219575753687, 2.29608835485548, 2.29608835485548, 1.357223003746979, 2.094864683134903
7.3749467749832744, 2.3213152716094023, 2.3213152716094023, 1.3310638939310424, 2.1010607080276293
7.397782103011096, 2.3246787440030126, 2.3246787440030126, 1.304538464702624, 2.1056186765071963
7.4206595527167405, 2.304045125764949, 2.304045125764949, 1.277689332820616, 2.1085173099359253
7.443532637576047, 2.258584722069581, 2.258584722069581, 1.2505577952876425, 2.109744281670747
7.466352822047987, 2.188882964936425, 2.188882964936425, 1.2231836042020845, 2.1092967465778716
7.4890718507165515, 2.09685811021394, 2.09685811021394, 1.1956047416101097, 2.107181870547473
7.511643788327065, 1.985499445734546, 1.985499445734546, 1.167857194357694, 2.1034173600083657
7.534026449380602, 1.8584808732057194, 1.8584808732057194, 1.1399747289426543, 2.098031991442677
7.556182010370406, 1.719726923651367, 1.719726923651367, 1.1119886663666705, 2.0910661409005353
7.578076741720186, 1.573006316277699, 1.573006316277699, 1.0839276569873144, 2.0825723135147416
7.620984893691414, 1.2681154047747287, 1.2681154047747287, 1.0276806951403863, 2.061274571244836
7.662820795983263, 0.9610695916593215, 0.9610695916593215, 0.9714010777572781, 2.0348215089066075
7.703633885841764, 0.6557877408366698, 0.6557877408366698, 0.9151988994173639, 2.0041238250358875
7.744615075615586, 0.3429816699595494, 0.3429816699595494, 0.8591199101888289, 1.9703371169003883
7.787581423007641, 3.882158171851278E-14, 0.5814485503119855, 0.803138310893531, 1.9348788249693993
7.83314956788388, 0.8062997232212626, 0.8062997232212626, 0.7476438476832143, 1.8987024922335891
7.881246192726195, 1.537242569813628, 1.537242569813628, 0.6947959942671771, 1.8601499718767633
7.906342343543231, 1.8739402978810593, 1.8739402978810593, 0.6700817375549155, 1.8393595629127804
7.932281080068012, 2.1766755506831394, 2.1766755506831394, 0.6468366351839663, 1.8172849001569293
7.95924452360751, 2.426921815871759, 2.426921815871759, 0.6252759942850288, 1.7937540095415119
7.987247197309864, 2.604464935740657, 2.604464935740657, 0.6055907587543983, 1.7686210046999316
8.01607882989078, 2.6931793170482243, 2.6931793170482243, 0.5879483556435732, 1.7417650654619994
8.030752143294432, 2.7017567818337667, 2.7017567818337667, 0.5799393151031227, 1.7276598417933768
8.045546219074826, 2.6867421762169537, 2.6867421762169537, 0.5724935415488561, 1.7130894163492405
8.060433374986465, 2.6493663778121226, 2.6493663778121226, 0.5656257261574815, 1.6980452815872482
8.075388164298952, 2.591601309122675, 2.591601309122675, 0.5593492490009586, 1.682520305070201
8.105385890989961, 2.4255709315464524, 2.4255709315464524, 0.5486174328546038, 1.6500059810157506
8.135441395666136, 2.212833374460029, 2.212833374460029, 0.5403799166781331, 1.615515673754393
8.165488955672165, 1.9779385929229116, 1.9779385929229116, 0.5346992391431051, 1.5790385715275677
8.1955240939733, 1.7412941491354932, 1.7412941491354932, 0.5316195004139015, 1.5405827997449602
8.225596281849695, 1.517170759149743, 1.517170759149743, 0.5311672085373313, 1.5001743994798042
8.255776449438846, 1.313828599098622, 1.313828599098622, 0.5333521258322342, 1.457856305964191
8.286143134649055, 1.1347827593201558, 1.1347827593201558, 0.538168115279082, 1.4136873270843724
8.31678811204101, 0.9803469904036883, 0.9803469904036883, 0.5455939869095854, 1.3677411218760684
8.34779592194527, 0.8489710894067348, 0.8489710894067348, 0.5555943441962956, 1.320105179019774
8.411196278677304, 0.6453412611065334, 0.6453412611065334, 0.5831109751703689, 1.2201770542808963
8.476626457172955, 0.5029444147571178, 0.5029444147571178, 0.6201828676034653, 1.1148406380288023
8.544139320621442, 0.4039308117376462, 0.4039308117376462, 0.6661017448858351, 1.0051895134405235
8.613550248427938, 0.33533956800254006, 0.33533956800254006, 0.7200132788631288, 0.8924404735588531
8.648846871592793, 0.309574700205792, 0.309574700205792, 0.7496660439130389, 0.8353101290570732
8.684467009106454, 0.2883837867583936, 0.2883837867583936, 0.78094417430371, 0.7779008331421391
8.720342281683514, 0.2711377701411525, 0.2711377701411525, 0.8137118630707798, 0.7203847812772564
8.756398502038987, 0.25734034574131615, 0.25734034574131615, 0.8478292533659717, 0.6629357405140759
8.792556996572818, 0.2466071291302034, 0.2466071291302034, 0.8831532848466956, 0.6057280279880022
8.82873585512352, 0.23864932890793464, 0.23864932890793464, 0.9195385400656519, 0.5489354894134957
8.86485111867937, 0.23326141826595923, 0.23326141826595923, 0.9568380908604368, 0.4927304775793848
8.900817915204806, 0.2303123289168475, 0.2303123289168475, 0.9949043447431452, 0.43728283084416475
8.93655155327377, 0.22973977021389785, 0.22973977021389785, 1.0335898912899735, 0.3827588516313085
8.971968582307735, 0.23154736998252504, 0.23154736998252504, 1.0727483485308227, 0.32932028492457155
9.006987827027285, 0.23580442171890528, 0.23580442171890528, 1.1122352093389027, 0.27712329676329617
9.041531402246969, 0.24264809049334124, 0.24264809049334124, 1.1519086878203382, 0.22631745273772186
9.108915457377577, 0.26501277922098415, 0.26501277922098415, 1.2312670387299551, 0.1294383281809317
9.173591399177672, 0.3013213615579536, 0.3013213615579536, 1.3097757015718496, 0.03970860981561852
9.235155383741034, 0.3558195387433867, 0.3558195387433867, 1.3864846853194317, -0.04201698728290593
9.293345453589199, 0.43456416205472137, 0.43456416205472137, 1.4605687920746586, -0.11508741967564262
9.348060638578854, 0.5451599129600445, 0.5451599129600445, 1.5313547015353484, -0.17908800371011324
9.399360825762416, 0.6947083134576478, 0.6947083134576478, 1.5983480554624965, -0.23387310367056546
9.447426297101366, 0.8831071281210761, 0.8831071281210761, 1.6612605421475912, -0.2795988199281876
9.492444911235765, 1.0872007147401015, 1.0872007147401015, 1.7200369808799252, -0.3167556770913018
9.534398906293102, 1.2346782511154086, 1.2346782511154086, 1.7748824064139086, -0.34620131215559
9.572782836345555, 1.1869609317546717, 1.1869609317546717, 1.8262891534363934, -0.3691931626542866
9.638882020666557, -4.606504159880211E-14, 0.7203213607024876, 1.9223549571603264, -0.40304039167686767
9.698673463700016, 0.20445331247372758, 0.20445331247372758, 2.0173230320196263, -0.43326446316554446
9.757291386845344, 0.3324890806309154, 0.3324890806309154, 2.11695524486976, -0.46275987798347584
9.8184852771159, 0.4032469796420054, 0.4032469796420054, 2.2236909589265528, -0.49030841325925634
9.884339006655837, 0.45482647896541817, 0.45482647896541817, 2.3378957122093027, -0.514281976744186
9.954095734125648, 0.5172816211189692, 0.5172816211189692, 2.458249739554696, -0.5327792299380354
10.026826014191478, 0.6142872029244927, 0.6142872029244927, 2.5821364946306993, -0.5437622112148102
10.101625359351818, 0.7713506479860051, 0.7713506479860051, 2.706031171950454, -0.5451929589485163
10.139557502667722, 0.8825823131715066, 0.8825823131715066, 2.766727240463803, -0.5417230043259513
10.17781285836974, 1.0222293731928838, 1.0222293731928838, 2.825889228886169, -0.5351701346389235
10.21640788182234, 1.1953631061758658, 1.1953631061758658, 2.8829941023537113, -0.525340444669876
10.255404470082508, 1.4056347264265148, 1.4056347264265148, 2.937534907683019, -0.5120656460373327
10.294901171541843, 1.6525579109585398, 1.6525579109585398, 2.989032914684044, -0.4952073366685781
10.314879387796216, 1.7874416241622948, 1.7874416241622948, 3.013501970753037, -0.48540033753849254
10.335026590464787, 1.927179809154986, 1.927179809154986, 3.0370497574730333, -0.47466127027233895
